Year,ID_K,LK_ID,Aggregate,Region,no2_avg,pm25_avg,pm10_avg,co_avg,so2_avg,pb_avg,Population,Workers,GDP.per.Capita,Expert.Jobs,Rent.Prices,New.Housing.per.Capita,Tertiary.Employees,Creative.Industry.Employees,Elderly.Population,Migration.Balance,Median.Income,Purchasing.Power,Recreation.Area.per.Capita,Forest.Area,Water.Area,Daycare.Staff,Investment.Allocations,Population.Density,Highway.Access,Airport.Access,Rail.Access,Supermarket.Access,Pharmacy.Access,Broadband.100Mbps,EV.Cars,Large.Companies,Academic.Workers,Renewable.Buildings,Renewable.Housing,Public.Transport.Access,EV.Charging.Stations,Traffic.Accidents,Construction.Backlog,Child.Poverty,Daycare,Inclusive.Daycare,Women.Council.Members,Apprentices,Students.18.to.25,Foreign.Worker.Rate,Doctors,Broadband.1000Mbps,Settlement.Area.in.Flood.Zone,Sealed.Area.per.Capita
2020,7318,1,Kreise,"Speyer, kreisfreie Stadt",24.686772037945367,22.296878844261933,18.443128818080844,0.271922731548027,1.523302341882054,3.8324720083434873,50741,39,50.81,5.69,8.89,2.66,75.87,1.88,22.97,8.53,3597.94,26244.85,52.23,24.37,11.57,7.03,4.01,1188.04,6.79,60.4,23.83,474.32,459.4,98.49,0.23,0.71,14.2,15,3.28,201.7,50,478.9,115.69,11.59,36,11.43,35.56,57.95,7.58,46.57,21.58,90.73,43,221
2020,7319,1,Kreise,"Worms, kreisfreie Stadt",23.032502982221118,17.81184769145267,18.736770219372968,0.2623990347380164,1.7198646565020295,4.474547727708803,83459,45,38.93,7.81,8.18,1.67,71.44,1.59,20.85,0.44,3259.59,23322.109999999997,57.03,4.08,4.11,8.39,31.68,767.58,4.44,45.98,0,578.74,854.63,95.86,0.23,0.55,10.92,42.22,40,182.65,20.95,462.5,52.24,18.73,53,18.52,19.3,49.48,53.01,53.9,16.09,81.35,30.3,207
2020,7320,1,Kreise,"Zweibrücken, kreisfreie Stadt",18.419542593367236,55.14703321526183,32.304144506430085,0.2917886677604413,1.8786645244835052,13.030761131247631,34001,23,46.76,11.29,5.72,3.71,63.61,2.51,23.76,-0.94,3484.98,23673.420000000002,59.7,24.7,1.02,8.07,51.64,481.33,1.18,21.97,10.39,840.88,1077.6499999999999,87.79,0.19,0.48,10.16,70.83,28.77,205.93,30,320.58,80.29,15.18,29,25,20.93,46.84,107.28,53.11,18.16,1.53,9,246
2020,8111,1,Kreise,"Stuttgart, Stadtkreis",31.396701367437217,32.73965335722424,18.624680231706478,0.23177678270252589,1.4745043606621264,3.060433667608226,630305,534,84.31,14.97,14.44,2.45,76.58,9.13,18.12,-9.93,4675.79,27909.9,20.24,23.98,1.32,5.37,72.82,3040.25,12.97,15.64,0,436.03,549.1800000000001,95.8,0.88,0.7,33.56,57.07,40.33,222.33,4.65,334.44,78.44,12.93,608,25.25,40,38.89,120.6,53.08,17.22,70.1,0.6,93
2020,8121,1,Kreise,"Heilbronn, Stadtkreis",25.932678900025607,81.09519600140739,17.277949616366275,0.309178531572903,1.4589106350326664,5.200057337364613,126458,98,55.84,10.8,11.22,4.35,75.85,3.02,19.51,-0.44,3658.9100000000003,30166.77,23.96,14.5,2.23,6.65,43.230000000000004,1265.85,8.44,51.4,43.51,469.11,560.93,85.36,0.32,0.59,17.1,60.87,35.06,195.87,73.52,422.27,125.34,11.7,105,39.62,32.5,56,82.36,57.94,18.58,73.7,2,160
2020,8211,1,Kreise,"Baden-Baden, Stadtkreis",18.467859144720027,61.04994136669116,14.316305426410718,0.2659656465750298,1.4914181987844444,5.980901892640565,55449,42,53.49,7.37,9.61,2.15,75.96,10.03,26.12,9.2,3518.4300000000003,29648.51,44,61.59,0.98,6.74,73.91000000000001,395.53,7.09,13.29,4.84,691.25,713.4499999999999,97.1,0.41,0.52,16.66,67.65,36,227.63,34.03,423.81,121.01,9.94,35,17.14,26.83,49.71,2.93,52.88,22.86,48.48,2.7,158
2020,8212,1,Kreise,"Karlsruhe, Stadtkreis",25.147610893582087,62.82599413748712,15.538618515708295,0.2689368891765179,1.326348117402147,5.3156514025858606,308436,237,67.88,20.78,11.35,1.88,84.63,9.47,18.87,-9.35,3961.05,25674.89,38.35,26.06,4.06,5.51,24.58,1778.55,5.09,28.34,3.24,453.07,455.13,98.1,0.52,0.73,24.39,62.65,36.6,218.47,6.38,403.97,68.09,9.96,245,52.65,40.82,46.75,121.55,49.85,18.08,73.1,0.9,134
2020,8221,1,Kreise,"Heidelberg, Stadtkreis",22.95668981396706,37.37215004676728,14.116513923572043,0.27278413643421295,1.5806907145771378,5.014204832510949,158741,123,57.64,7.02,12.7,3.19,86.46,5.76,16.97,-19.3,3977.59,26274.06,17.58,40.52,2.32,5.26,8.16,1458.61,5.98,51.91,2.09,423.83,435.63,94.05,0.48,0.68,31.87,56.34,23.67,179.93,12.76,430.26,121.01,8.61,130,22.31,37.04,44.66,167.48,44.72,26.65,66.64,1.7,108
2020,8222,1,Kreise,"Mannheim, Stadtkreis",30.541766486261253,19.812340925575008,18.65757384833458,0.2574987965324211,1.9993199394526089,4.719187828319856,309721,241,65.04,7.39,10.07,4.1,72.95,3.54,18.4,-2.11,4037.16,23043.260000000002,34.42,12.49,5.28,6.84,27.04,2136.4500000000003,4.18,49.26,2.13,388.11,419.19,98.41,0.29,0.83,21.93,29.15,13.76,199.87,18.58,336.75,158.17,19.2,221,21.72,41.67,43.62,94.47,52.68,18.8,97.25,5.1,168
2020,8231,1,Kreise,"Pforzheim, Stadtkreis",26.2730723335497,83.64508169355219,16.339617900668816,0.2800025957019114,1.4582345524007954,2.8026600002437285,126016,78,42.81,11.65,8.88,3.81,71.18,3.56,20.13,1.44,3432.88,24902.23,21.19,51.3,0.74,7.23,43.42,1286.01,4.49,33.78,0,547.93,615.6800000000001,97.74,0.3,0.58,15.02,44.06,26.2,144.34,20.63,492.79,119.83,18.15,91,49.45,26.83,52.18,55.37,58.3,19.52,83.96,0.4,120
2020,8311,1,Kreise,"Freiburg im Breisgau, Stadtkreis",19.214370487294428,72.7287517979328,19.9732672229349,0.24252532493270682,0.5524883099430447,2.4879922613380328,230940,179,55.45,16.35,12.67,5.17,86.45,4.54,16.94,-2.32,3768.24,23441.460000000003,29.01,43.23,1.33,5.25,22.439999999999998,1509.02,6.18,43.04,0,420.21,382.40999999999997,94.79,0.49,0.57,28.66,45.86,18.83,208.23,10.2,534.77,69.15,13.1,258,37.84,39.62,49.22,123.95,49.25,26.26,68.45,2.1,96
2020,8421,1,Kreise,"Ulm, Stadtkreis",25.503592003639728,9.971152395193505,14.863956029862152,0.2790568012074424,1.4363172119803782,5.667987767380563,126405,126,79.35,12.4,10.3,3.94,75.62,6.83,18.68,-3.25,3908.06,26156.56,27.77,19.3,1.48,5.44,37.25,1065.09,8.83,44.61,0,637.74,707.48,97.46,0.43,0.97,24.16,37.66,17.14,190.52,35.07,440.65,110.04,9.94,104,54.9,43.9,48.15,112.18,60.49,24.17,62.78,1.8,166
2020,9161,1,Kreise,Ingolstadt,20.18152762705467,22.123766150658184,16.00303324537688,0.2644131035571886,1.5060931454558761,5.449559960102768,136952,125,125.18,11.83,11.52,8.23,47.31,3.69,18.65,-4.46,4982.46,27076.64,40.53,15.85,3.94,7.94,113.57,1027.01,4.72,41.89,0.5,490.64000000000004,685.59,97.84,0.92,0.55,23.51,49.44,41.99,192.65,21.12,533.03,221.1,8.85,100,31.37,26,42.88,65.15,63.25,18.58,90.6,1.2,206
2020,9162,1,Kreise,"München, Landeshauptstadt",27.608114668666694,31.23184084158712,17.178438213963155,0.35624420117710937,1.541891098441467,2.5195300449448332,1488202,1148,81.14,19.73,18.81,5.58,84.25,10.45,17.46,-1.93,4566.23,31194.91,26.13,6.98,1.37,7.44,79.51,4789.84,8.35,27.89,1.75,329.01,386.81,98.88,0.77,0.53,37.08,36.95,27.51,205.18,21.6,399.14,244.6,10.32,1405,16.92,46.25,29.99,91.74,64.3,21,94.86,0.2,82
2020,9163,1,Kreise,"Rosenheim, Stadt",20.29395340085818,71.7905519792113,17.376787294660957,0.3075224557502156,1.5731716781651164,5.551921083283949,63591,49,52.85,11.67,11.3,5.46,79.21,4.33,20.26,-0.77,3491.05,25931.34,14.31,17.22,3.12,7.55,111.69,1708.52,6.55,46.85,0,431.84000000000003,516.99,99.74,0.33,0.48,17.08,39.23,38.35,267.91999999999996,5.22,594.42,65.1,9.72,39,62.5,36.36,49.94,101.66,59.6,31.33,99.65,0.4,137
2020,9261,1,Kreise,"Landshut, Stadt",20.679654056358203,60.08361231007855,15.855857789878812,0.29607245033699126,1.5533639707193252,5.742686481070577,73065,56,58.54,12.99,10.18,7.19,80.07,2.93,20.59,-3.18,3365.79,26778.480000000003,22.99,19.88,2.57,7.76,145.3,1109.9,5.94,28.96,39.7,630.89,660.03,98.19,0.34,0.63,14.38,41.12,26.1,171.09,25,589.89,115.92,8.85,45,37.5,29.55,49.43,78.8,59.44,25.46,93.6,1.9,151
2020,9262,1,Kreise,"Passau, Stadt",22.254177038598968,14.190762394383277,17.30373990853012,0.286500436340501,1.6053983497785085,6.788684149920052,52415,54,67.82,12.36,9.02,7.04,75.97,4.12,21.64,-3.57,3484.86,23726.41,18.32,32.95,7.26,9.33,150.1,753.52,6.58,67.44,0,702.3499999999999,800.99,99.64,0.33,0.75,15.14,46.43,23.93,176.91,42.11,459.79,174.95,12.35,33,30.3,22.73,49.32,214.82,50.01,28.38,99.17,5.2,198
2020,9263,1,Kreise,Straubing,19.86805094687558,60.48343668957324,21.364128136258028,0.2920510797552987,1.565549787854097,6.436775591511577,47612,41,56.73,7.25,8.06,6.3,74.3,1.82,21.72,-0.67,3228.3100000000004,24478.280000000002,38.23,2.06,5.1,8.76,153.75,704.42,9.98,71.87,26.24,557.8199999999999,666.3599999999999,98.29,0.22,0.79,11.2,61.86,47.1,205.07,53.33,491.47,289.84,9.75,36,27.78,25,52.13,17.54,58.87,25.62,84.27,5,241
2020,9361,1,Kreise,Amberg,19.51124163639354,58.162448387376216,17.840887570534527,0.28889664740237014,1.4992852836315786,6.072239849144518,42052,37,64.63,8.29,8.03,3.07,57,1.04,23.83,1.38,3558.6,25299.149999999998,29.73,21.38,0.7,7.51,187.58,838.8599999999999,8.47,49.04,46.29,528.8399999999999,886.59,95.76,0.43,0.74,12.29,40.85,29.41,188.55,4.63,458.96,105.82,9.76,31,23.53,32.5,54.67,50.55,46.49,28.54,91.17,1.9,220
2020,9362,1,Kreise,"Regensburg, Stadt",29.5996166076177,72.87365330570138,18.038279283808922,0.29989805884598986,1.5369547190340067,6.219422021730456,152270,161,85.11,8.94,11.06,10.84,68.67,4.19,17.44,-6.62,3948.8900000000003,26094.57,37.83,7.56,3.29,7.77,128.28,1883.1299999999999,2.71,67.59,3.18,459.28999999999996,552.1700000000001,99.37,0.48,0.7,22.49,26.2,15.53,180.86,40.81,474.16,253.3,8.34,117,17.8,40,42.54,213.68,58.83,24.36,96.38,5.2,180
2020,9363,1,Kreise,Weiden i.d.OPf.,19.70492350672961,15.926397535455976,23.250655601040275,0.282854545365699,1.485630707328972,6.173814756812053,42535,41,57.09,11.56,6.89,3.74,79.55,2.32,23.3,1.48,3004.06,24120.609999999997,43.73,31.13,1.13,8.21,135.35000000000002,602.73,5.54,76.41,52.91,540.41,841.73,99.18,0.19,0.77,9.27,56.36,35.77,189.08,28,637.12,79.93,14.48,29,33.33,27.5,45.63,54.48,49.12,27.86,95.53,1.1,241
2020,9461,1,Kreise,"Bamberg, Stadt",18.027783237324,10.248860497421273,15.056590145158703,0.28026998355819543,1.3949988974164054,5.947448631256062,76674,77,64.66,10.83,9.91,2.67,66.42,3.9,19.66,-7.37,3599.73,24427.45,54.78,27.81,2.82,7.81,125.75,1403.77,6.57,44.8,0,452.98999999999995,469.46999999999997,97.69,0.51,0.62,18.04,39.73,15.77,155.46,15.87,513.86,208.81,8.82,51,35.29,27.27,40.76,182.29,43.8,27.65,95.81,1.1,178
2020,9462,1,Kreise,"Bayreuth, Stadt",21.024241597990944,47.9756981329437,16.355119779623667,0.2802007758579047,1.434760053751593,6.013973787425875,74048,66,62.52,8.55,8.99,4.4,77.47,3.17,21.76,-4.52,3412.8100000000004,24209.57,60.23,20.27,0.88,8.09,105.34,1107.01,4.12,57.79,46.73,530.97,729.55,97.76,0.33,0.62,16.98,85.71,61.34,179.91,27.48,486.17,114.12,11.13,45,48.89,29.55,51.1,137.93,42.25,26.47,93.03,0.9,162
2020,9463,1,Kreise,"Coburg, Stadt",18.019191465937777,23.547138471604836,25.44898142312801,0.25406436998867615,1.2545974586714748,5.624198308165829,40842,41,95.83,13.77,7.78,8.67,67.58,2.94,23.91,0.54,3803.09,25943.149999999998,58.52,23.55,2.13,6.88,56.339999999999996,845.7700000000001,6.08,71.69,1.88,771.25,770.63,97.16,0.33,0.59,16.06,33.33,7.32,148.49,39.29,546.01,153.27,12.66,24,28,27.5,52.23,158.6,51.83,23.93,81.83,3.2,201
2020,9464,1,Kreise,"Hof, Stadt",13.438475565932178,51.26582559589812,20.012229214157315,0.27014938241625436,1.3728637682127618,5.559665636591622,45173,34,44.19,17.06,5.76,0.95,78.6,3.11,24.43,-7.02,2885.14,22867.420000000002,54.68,15.01,2.26,7.08,475.94,778.58,6.68,87.04,60.86,606.21,725.8399999999999,99.01,0.27,0.61,10.87,50,23.08,222.09,23.19,524.65,21.69,23.4,27,18.52,30,44.92,139.54,42.96,23.19,98.58,1.7,233
2020,9561,1,Kreise,"Ansbach, Stadt",23.695782229581475,18.64577908945161,17.303286284946452,0.27106274584949086,1.4294252796401983,5.662098416093331,41681,37,59.43,17.12,8.67,3.07,73.19,1.99,21.72,-1.68,3427.69,24634.49,35.27,29.11,0.55,7.88,79.83,417.19,8.78,53.38,0,923.3199999999999,1090.31,96.77,0.39,0.62,14.08,40.68,44.87,232.52,26.26,580.6,54.94,11.95,27,41.38,15,52.46,105.14,58.4,28.01,81.06,2.1,255
2020,9562,1,Kreise,Erlangen,15.485281064331055,32.44142860911437,18.744090258667423,0.3084013023287255,1.4427147924732675,4.727463760892496,112385,111,103.29,24.9,10.03,4.54,68.65,7.83,17.77,-1.25,5002.31,27969.920000000002,21.36,22.23,3.5,7.06,113.7,1460.3,1.92,17.7,0,537.81,508.6,92.87,0.4,0.78,35.99,58.23,40,187.31,9.5,514.3,121.55,7.75,128,32.31,46,34.17,246,57.72,21.02,83.78,0.8,152
2020,9563,1,Kreise,"Fürth, Stadt",24.817878401768233,15.766416221575797,17.05703793871968,0.33090980015847155,1.451000108555861,3.8581644683717395,128223,64,38.34,10.08,9.47,5.29,72.71,3.46,18.68,-2.3,3402.2,26050.32,26.98,13.26,2.12,8.06,90.81,2024.04,5.39,16.76,14.34,472.75,518.76,98.36,0.33,0.37,16.24,45.83,14.73,173.94,26.44,383.71,157.15,11.87,113,21.93,42,45.3,3.75,56.2,18.09,68.81,1.2,136
2020,9564,1,Kreise,Nürnberg,26.061574412790836,16.57956654644444,18.71748994149259,0.3310006182297754,1.4594460526768533,3.859748752354885,515543,398,60.65,11,10.14,3.33,79.31,4.75,20.21,-4.19,3691.27,25077.440000000002,29.62,16.82,1.85,7.37,87.73,2765.2,6,12.83,0,372.37,424.35,98.63,0.32,0.7,20.74,46.45,28.13,215.28,18.92,443.8,127.69,14.81,458,31,42.86,40.09,66.53,57.36,19.13,89.7,1.4,129
2020,9565,1,Kreise,Schwabach,22.34040713132177,30.33329187629205,16.43120336417989,0.3181892107158073,1.46163550465512,4.249214411111164,41056,22,36.82,9.54,8.66,3.78,64.16,1.6,21.75,6.63,3151.66,26829.21,21.68,28.8,0.74,7.89,84.34,1006.2700000000001,3.44,29.59,19.99,700.55,801.52,97.46,0.45,0.25,11.1,65.96,32.61,253.85000000000002,8.47,445.73,57.97,7.33,26,34.62,37.5,48.25,0,58.06,17.72,65.09,1,182
2020,9661,1,Kreise,"Aschaffenburg, Stadt",21.366706045039535,12.263266647681013,18.5258985879887,0.2823970821574398,1.1077461210284667,4.502316341481326,70858,62,71.56,13.9,9.78,5.01,72.68,3.54,21.13,-0.3,3543.23,25437.21,64.21,31.64,2.59,7.25,98.27,1134.6399999999999,4.87,33.1,0,505.53,556.03,98.92,0.28,0.46,14.41,74.65,74.7,159.99,18.33,451.61,121.23,14.25,39,15,31.82,51.49,63.79,53.24,27.45,94.38,2.6,184
2020,9662,1,Kreise,"Schweinfurt, Stadt",19.672542562650335,57.06816441044644,16.787876251810076,0.28132029094820554,1.3329260489978951,5.800156816784384,53319,64,94.64,13.05,7.75,4.69,49.75,0.96,24.03,0.88,4090.3500000000004,23355.649999999998,52.89,16.55,3.95,7.85,71.4,1493.53,5.05,77.37,33.44,387.86,454.13,96.5,0.29,0.65,14.31,24.14,12.43,152.6,50,515.76,77.46,17.63,30,48.39,40.91,49.5,66.04,46.98,29.49,53.03,0.9,199
2020,9663,1,Kreise,"Würzburg, Stadt",24.75187975219655,87.76598690832242,15.349514368988228,0.2800846759823755,1.3600014015563435,2.873077115635396,126954,127,66.15,9.91,10.96,2.98,86.71,4.34,20.35,-6.58,3556.8100000000004,24648.53,51.44,20.08,1.3,8.04,93,1449.25,8.21,70.99,2.82,439.48999999999995,515.43,93.81,0.42,0.79,20.89,32.86,17.89,188.86,16.48,490.73,79.95,11.71,80,40,42,47.76,223.78,56.22,29.68,79.44,4.2,161
2020,9761,1,Kreise,"Augsburg, Stadt",21.61819315769946,89.73731002880375,15.095993398004955,0.2692344354489766,1.4936775119250634,2.660619887736482,295830,198,48.73,10.49,10.89,3.47,75.66,4.68,19.53,-1.16,3737.03,24378.97,30.86,25.73,2.81,6.97,142.85000000000002,2014.5,10.36,57.13,1.83,428.96,494.18,97.75,0.27,0.62,20.16,35.95,36.49,207.96,35.39,520.91,139.95,11.4,197,38.12,38.33,46.3,103.13,55.83,19.74,83.76,0,123
2020,9762,1,Kreise,Kaufbeuren,19.829808616750807,64.73481342167165,23.855971457717963,0.28467383733270535,1.5207418767967709,5.574875262584645,44662,26,36.94,4.99,8.1,3.6,73.92,1.49,22.84,9.27,3269.32,24876.85,14.33,24.99,2.12,8.39,80.19,1115.99,21.45,39.42,23.32,472.96,712.25,98.77,0.27,0.48,11.73,18.87,8.8,233.94,17.91,463.48,183.6,7.29,24,37.5,27.5,60.34,13.11,57.4,25.19,96.21,0.2,172
2020,9763,1,Kreise,Kempten (Allgäu),16.91342018624951,85.2476327563732,36.787498354131046,0.27948617173612084,1.5238524544981171,6.359554628813895,68940,51,51.21,11.21,9.12,3.08,80.38,4.97,22.36,-1.78,3398.79,24956.629999999997,33.07,13.78,1.91,7.2,114.43,1089.44,3.79,30.64,4.77,463.75,692.7900000000001,98.32,0.34,0.49,15.48,50,66.46,168.33,16.42,510.59,135.04,7.25,36,46.15,25,53.68,97.83,57.67,23.83,96.33,0.6,143
2020,9764,1,Kreise,Memmingen,20.533450608791078,63.84260656419964,21.808932834423285,0.27916915339800863,1.5034101181658404,6.0775918938176865,44360,38,61.2,6.98,9.81,4.42,58.72,1.23,21.89,6.49,3466.34,25907.35,26.6,24.68,0.68,8.03,138.57,632.72,4.03,10.62,4.84,672.55,696,96.85,0.26,0.91,10.08,67.69,60.47,280.17,19.12,574.84,192.97,5.16,27,51.85,32.5,64.41,0,58.37,23.22,87.31,0,210
2020,11000,1,Kreise,"Berlin, Stadt",23.297027139430632,36.08314304413183,17.127371603023114,0.3127688865200368,1.5368411728351463,8.155040672335783,3664088,2066,42.78,10.58,10.93,4.46,86.72,7.65,19.27,-0.53,3483.9100000000003,23049.51,32.81,18.55,6.56,6.72,0,4111.78,7.12,19.06,0,338.82,419.21,97.27,0.4,0.44,28.91,32.72,6.29,211.47,20.73,419.64,181.64,25.79,2761,62.79,30.87,29.06,77.29,41.44,17.73,92.35,0.1,80
2020,12051,1,Kreise,"Brandenburg an der Havel, Stadt",17.91939844891814,86.68496629462479,14.028224155840636,0.26611437224827844,1.530913798229136,6.1321615696129985,72040,39,32.94,8.55,6.51,3.19,75.57,2.42,28.04,6.05,3018.8500000000004,22756.8,110.36,28.99,17.01,11.52,140.97,313.6,12.75,56.35,0,690.75,1090.47,81.62,0.15,0.67,12.08,46.15,30.66,238.92000000000002,28.3,420.6,150.75,22.01,51,48.21,23.4,36.48,67.41,36.2,19.68,0.31,4.7,305
2020,12052,1,Kreise,"Cottbus, Stadt",18.43885513287696,37.613101332869725,14.542705199686893,0.27157291738836065,1.607046964581846,4.854304688237798,98693,61,36.66,19.69,5.83,3.14,86.61,3.72,26.53,-3.19,2981.46,22038.04,90.38,21.59,3.38,11.28,212.02,595.9,10.13,66.97,0,644.76,892.8,95.99,0.12,0.56,18.04,57.82,41.59,228.07,13.33,366.79,79.03,22.65,72,18.84,23.53,44.09,87.27,31.68,23.89,73.68,0,230
2020,12053,1,Kreise,"Frankfurt (Oder), Stadt",18.278326709806862,61.48224532708114,14.458025681179485,0.3324636527426258,1.7351058773418715,6.432119592691478,57015,38,39.78,15.01,6.02,2.17,87.98,1.91,27.27,-5.52,2961.75,22109.97,131.02,27.08,3.59,11.15,218.32000000000002,385.63,5.96,49.05,0,636.14,828.74,93.38,0.12,0.44,16.3,37.68,28.72,219.01,25.71,275.37,158.55,22.79,38,26.32,21.28,30.49,145.78,33.97,23.2,16.44,0,229
2020,12054,1,Kreise,"Potsdam, Stadt",19.91832857585265,54.66770507219093,14.877602934122853,0.29834067746620174,1.5033050494149565,7.046125151978146,182112,118,44.1,17.91,9.56,4.93,92.21,6.13,19.83,9.98,3304.94,24266.71,56.78,25.62,10.9,11.38,146.15,967.4499999999999,8.84,37.56,0,524.2900000000001,779.4499999999999,96.27,0.34,0.65,28.26,25.25,9.3,228.94,22.27,403.6,231.84,12.56,148,23.94,36.84,32.2,206.83,41.44,19.34,75.46,0,128
2020,13003,1,Kreise,Rostock,19.28590004182586,66.83990418842937,16.217731783160446,0.2778191163782156,1.177722869522701,2.838850688011443,209061,121,36.99,9.69,7.32,4.99,83.09,3.6,24.44,2.34,3056.05,22109.67,87.53,27.64,8.25,9.99,0,1152.74,8.16,28.2,0,397.26,596.2700000000001,96.88,0.16,0.74,19.76,10.06,3.27,229.54,38.57,302.3,118.91,16.1,89,36.96,35.29,41.54,76.54,40.14,21.55,82.51,0.2,170
2020,13004,1,Kreise,Schwerin,14.388026660768483,93.9610591093364,14.2622349176365,0.2310525717372103,1.6578360421034517,6.5931898436856535,95609,66,43.21,11.81,7.18,6.39,84.17,3.93,26.44,5.4,3071.65,23295.609999999997,96.02,19.25,28.52,10.7,0,732.52,13.48,79.24,0,424.94,632.23,96.69,0.16,0.65,17.9,7.21,3.72,219.79,2.9,429.88,91.94,22.06,48,21.57,27.27,37.13,15,26.89,22.4,81.6,0,179
2020,14511,1,Kreise,"Chemnitz, Stadt",20.942809270343645,85.34051336673366,15.989552147707391,0.2582484820637173,1.6865535510570697,4.020050839809457,244401,146,36.92,15.15,5.24,1.88,77.69,4.72,28.21,-0.59,2932.7,22849.17,82.24,15.91,1.03,12.28,203.23999999999998,1105.74,7.38,52.83,47.76,534.8299999999999,660.9,97.55,0.19,0.62,20.53,49.12,29.19,218.69,62.18,332.24,52,15.38,150,50.99,31.15,37.77,60.52,33.73,17.88,87.91,3.1,160
2020,14612,1,Kreise,"Dresden, Stadt",19.782403341921118,32.25271036595402,16.21494564133821,0.2645679462631986,2.084840685133049,4.645132456983617,556227,341,42.09,13.88,7.66,6.07,82.36,7.12,22.05,0.2,3252.25,22942.34,33.17,22.75,2.13,11.26,221.25,1693.34,8.68,14.51,2.94,423.26,546.42,96.66,0.28,0.53,28.54,40.87,8.43,208.79,27.19,449.1,117.74,11.77,404,42.82,36.62,35.18,82.59,42.74,18.17,77.4,7,134
2020,14713,1,Kreise,"Leipzig, Stadt",18.5474956221819,56.60391131974253,16.290624807643002,0.23287108404345494,1.9309653367894748,4.610890500975827,597493,348,38.13,9.62,7.11,5.64,84.42,6.19,20.33,7.78,3090.42,22311.79,58.23,7.62,3.94,11.8,188.87,2006.36,11.49,20.22,0.51,382.95,450.33,96.82,0.32,0.58,24.58,43.75,9.16,221.8,21.4,346.95,157.01,17.23,294,49.71,35.71,34.74,73.35,38.07,17.57,80.32,2.3,136
2020,15001,1,Kreise,"Dessau-Roßlau, Stadt",15.8132963857875,65.46368912401283,16.830493869463353,0.2404835198278721,1.9371984684604264,5.69778744787868,79354,41,31.28,8.14,5.97,1.64,71.8,2.08,32.41,1.64,2952.5,23586.329999999998,212.84,40.53,3.35,11.29,299.47999999999996,324.17,6.18,38.69,25.36,615.69,784.1700000000001,82.55,0.16,0.4,15.68,52.78,37.04,228.5,17.65,379.31,33.02,18.99,41,26.83,17.65,33.5,36.5,36.15,21.08,9.58,1.9,274
2020,15002,1,Kreise,"Halle (Saale), Stadt",23.011700200418026,51.11790230939947,19.467390902142334,0.2383966398746527,1.5293079792894493,5.2639155812768745,237865,126,33.07,7.43,6.54,2.32,88.37,3.92,24.55,0.58,3079.53,22020.14,74.83,18.29,3.7,11.09,187.18,1761.7,6.36,21.98,0,398.46999999999997,455.57,88.96,0.1,0.79,22.02,63.83,28.69,209.7,52.58,407.37,35.36,27.14,152,35.29,31.58,37.98,98.55,34.59,21.67,38.94,1.3,146
2020,15003,1,Kreise,"Magdeburg, Landeshauptstadt",19.19017918550461,80.82035694052223,17.09206486054934,0.2979392113073981,1.0321510567905288,5.358140796229428,235775,138,36.43,25.72,6.17,1.55,84.03,2.91,24.87,-3.05,3034.5,22870.62,107.18,8.67,7.01,11.07,188.62,1172.83,9.25,73.44,0,443.65000000000003,574.11,89.51,0.24,0.6,19.9,71.35,43.08,242.64,21.89,433.89,122.74,20.96,141,18.18,22.81,34.56,88.51,36.18,20.02,37.04,1.1,188
2020,16051,1,Kreise,"Erfurt, Stadt",18.97340360374315,67.32048884166555,16.121525277082416,0.2686730294177796,0.9639379722420166,3.628290094459792,213692,144,42.37,14.54,7.54,1.63,86.06,3.93,22.91,0.89,2936.69,23090.01,68.79,9.08,2.08,7.38,181.8,791.72,10.51,14.68,1.24,617.26,795.2,93.99,0.27,0.62,19.01,54.92,23.31,243.35000000000002,30.38,339.27,118.16,17.06,104,31.07,26.92,36.71,326.78,47.26,19,64.18,1.7,181
2020,16052,1,Kreise,"Gera, Stadt",19.704923275169783,60.918345244262504,14.717058653389481,0.2464114135175438,1.0206869292044798,4.638028243358242,92126,48,30.34,12.58,5.28,1.34,81.03,2.12,30.3,-2.93,2595.34,22750.8,150.55,18.94,0.81,7.24,210.63,605.38,7.95,62.21,2.63,698.3199999999999,808.57,92.85,0.1,0.48,12.23,60,33.01,259.88,89.36,297.42,36.04,23.3,38,51.28,28.57,35.57,45.24,39.36,22.44,65.87,7.9,184
2020,16053,1,Kreise,"Jena, Stadt",19.145215052851533,76.89013469230571,14.42178259255475,0.2532545755398752,1.2761884618115058,3.465157847121922,110731,73,45.78,14.07,9.47,2.31,77.37,3.23,21.84,-4.82,3403.71,22851.23,91.93,36.05,0.89,7.07,92.9,964.81,6.97,43,1.71,455.58,593.51,96.24,0.23,1.01,34.3,25.68,11.89,255.81,44.12,286.28,46.51,10.21,68,50.7,41.3,33.34,204.86,39.28,21.29,13.86,3.3,118
2020,16054,1,Kreise,"Suhl, Stadt",18.361600936581397,57.7527124318347,27.965775297840725,0.27572883654978214,0.851198440628679,2.418315202614616,36395,20,31.7,10.07,6.07,2.75,77.86,2.95,33.33,0.55,2751.38,23395.25,232.17,70.51,0.48,7.58,116.57,256.98999999999995,4.96,40.9,34.63,896.3599999999999,1068.91,91.72,0.07,0.23,14.71,43.75,44.78,282.59,93.33,195.08,58.8,8.71,15,26.67,27.78,39.45,0,40.96,20.26,60.06,2.5,194
